Environment conda activated
Job 2510232 started

#################### [16/01/2025 - 22:27:34] - MCAT started ####################
HOSTNAME: ajeje

WANDB: setting up for report

CUDA: available
--> Device count: 1
--> Using device: NVIDIA GeForce RTX 2080 Ti
--> Running on CUDA

DATASET: Loading data
--> Gene Expression loaded
--> Methylation loaded
--> Remaining samples after removing incomplete: 742
--> Class intervals: [
	0: [0.00 - 9.68]
	1: [9.68 - 24.60]
	2: [24.60 - 30.34]
	3: [30.34 - 33.52]
	4: [33.52 - 36.60]
	5: [36.60 - 39.75]
	6: [39.75 - 43.45]
	7: [43.45 - 47.78]
	8: [47.78 - 51.67]
	9: [51.67 - 56.66]
	10: [56.66 - 66.00]
	11: [66.00 - 78.32]
	12: [78.32 - 89.10]
	13: [89.10 - 102.75]
	14: [102.75 - 122.04]
	15: [122.04 - 143.07]
	16: [143.07 - 173.40]
	17: [173.40 - 206.80]
	18: [206.80 - 268.52]
	19: [268.52 - 593.83]
    ]
--> Standardizing RNA-seq data
--> Standardizing Methylation Islands beta values
--> Gene Expression Signatures size: [5]
--> Methylation Signatures size: [15]
--> Using 80% training, 20% validation
NaN detected in risk at batch 224, skipping
NaN detected in risk at batch 225, skipping
NaN detected in risk at batch 226, skipping
NaN detected in risk at batch 227, skipping
NaN detected in risk at batch 228, skipping
NaN detected in risk at batch 229, skipping
NaN detected in risk at batch 230, skipping
NaN detected in risk at batch 231, skipping
NaN detected in risk at batch 232, skipping
NaN detected in risk at batch 233, skipping
NaN detected in risk at batch 234, skipping
NaN detected in risk at batch 235, skipping
NaN detected in risk at batch 236, skipping
NaN detected in risk at batch 237, skipping
NaN detected in risk at batch 238, skipping
NaN detected in risk at batch 239, skipping
NaN detected in risk at batch 240, skipping
NaN detected in risk at batch 241, skipping
NaN detected in risk at batch 242, skipping
NaN detected in risk at batch 243, skipping
NaN detected in risk at batch 244, skipping
NaN detected in risk at batch 245, skipping
NaN detected in risk at batch 246, skipping
NaN detected in risk at batch 247, skipping
NaN detected in risk at batch 248, skipping
NaN detected in risk at batch 249, skipping
NaN detected in risk at batch 250, skipping
NaN detected in risk at batch 251, skipping
NaN detected in risk at batch 252, skipping
NaN detected in risk at batch 253, skipping
NaN detected in risk at batch 254, skipping
NaN detected in risk at batch 255, skipping
NaN detected in risk at batch 256, skipping
NaN detected in risk at batch 257, skipping
NaN detected in risk at batch 258, skipping
NaN detected in risk at batch 259, skipping
NaN detected in risk at batch 260, skipping
NaN detected in risk at batch 261, skipping
NaN detected in risk at batch 262, skipping
NaN detected in risk at batch 263, skipping
NaN detected in risk at batch 264, skipping
NaN detected in risk at batch 265, skipping
NaN detected in risk at batch 266, skipping
NaN detected in risk at batch 267, skipping
NaN detected in risk at batch 268, skipping
NaN detected in risk at batch 269, skipping
NaN detected in risk at batch 270, skipping
NaN detected in risk at batch 271, skipping
NaN detected in risk at batch 272, skipping
NaN detected in risk at batch 273, skipping
NaN detected in risk at batch 274, skipping
NaN detected in risk at batch 275, skipping
NaN detected in risk at batch 276, skipping
NaN detected in risk at batch 277, skipping
NaN detected in risk at batch 278, skipping
NaN detected in risk at batch 279, skipping
NaN detected in risk at batch 280, skipping
NaN detected in risk at batch 281, skipping
NaN detected in risk at batch 282, skipping
NaN detected in risk at batch 283, skipping
NaN detected in risk at batch 284, skipping
NaN detected in risk at batch 285, skipping
NaN detected in risk at batch 286, skipping
NaN detected in risk at batch 287, skipping
NaN detected in risk at batch 288, skipping
NaN detected in risk at batch 289, skipping
NaN detected in risk at batch 290, skipping
NaN detected in risk at batch 291, skipping
NaN detected in risk at batch 292, skipping
NaN detected in risk at batch 293, skipping
NaN detected in risk at batch 294, skipping
NaN detected in risk at batch 295, skipping
NaN detected in risk at batch 296, skipping
NaN detected in risk at batch 297, skipping
NaN detected in risk at batch 298, skipping
NaN detected in risk at batch 299, skipping
NaN detected in risk at batch 300, skipping
NaN detected in risk at batch 301, skipping
NaN detected in risk at batch 302, skipping
NaN detected in risk at batch 303, skipping
NaN detected in risk at batch 304, skipping
NaN detected in risk at batch 305, skipping
NaN detected in risk at batch 306, skipping
NaN detected in risk at batch 307, skipping
NaN detected in risk at batch 308, skipping
NaN detected in risk at batch 309, skipping
NaN detected in risk at batch 310, skipping
NaN detected in risk at batch 311, skipping
NaN detected in risk at batch 312, skipping
NaN detected in risk at batch 313, skipping
NaN detected in risk at batch 314, skipping
NaN detected in risk at batch 315, skipping
NaN detected in risk at batch 316, skipping
NaN detected in risk at batch 317, skipping
NaN detected in risk at batch 318, skipping
NaN detected in risk at batch 319, skipping
NaN detected in risk at batch 320, skipping
NaN detected in risk at batch 321, skipping
NaN detected in risk at batch 322, skipping
NaN detected in risk at batch 323, skipping
NaN detected in risk at batch 324, skipping
NaN detected in risk at batch 325, skipping
NaN detected in risk at batch 326, skipping
NaN detected in risk at batch 327, skipping
NaN detected in risk at batch 328, skipping
NaN detected in risk at batch 329, skipping
NaN detected in risk at batch 330, skipping
NaN detected in risk at batch 331, skipping
NaN detected in risk at batch 332, skipping
NaN detected in risk at batch 333, skipping
NaN detected in risk at batch 334, skipping
NaN detected in risk at batch 335, skipping
NaN detected in risk at batch 336, skipping
NaN detected in risk at batch 337, skipping
NaN detected in risk at batch 338, skipping
NaN detected in risk at batch 339, skipping
NaN detected in risk at batch 340, skipping
NaN detected in risk at batch 341, skipping
NaN detected in risk at batch 342, skipping
NaN detected in risk at batch 343, skipping
NaN detected in risk at batch 344, skipping
NaN detected in risk at batch 345, skipping
NaN detected in risk at batch 346, skipping
NaN detected in risk at batch 347, skipping
NaN detected in risk at batch 348, skipping
NaN detected in risk at batch 349, skipping
NaN detected in risk at batch 350, skipping
NaN detected in risk at batch 351, skipping
NaN detected in risk at batch 352, skipping
NaN detected in risk at batch 353, skipping
NaN detected in risk at batch 354, skipping
NaN detected in risk at batch 355, skipping
NaN detected in risk at batch 356, skipping
NaN detected in risk at batch 357, skipping
NaN detected in risk at batch 358, skipping
NaN detected in risk at batch 359, skipping
NaN detected in risk at batch 360, skipping
NaN detected in risk at batch 361, skipping
NaN detected in risk at batch 362, skipping
NaN detected in risk at batch 363, skipping
NaN detected in risk at batch 364, skipping
NaN detected in risk at batch 365, skipping
NaN detected in risk at batch 366, skipping
NaN detected in risk at batch 367, skipping
NaN detected in risk at batch 368, skipping
NaN detected in risk at batch 369, skipping
NaN detected in risk at batch 370, skipping
NaN detected in risk at batch 371, skipping
NaN detected in risk at batch 372, skipping
NaN detected in risk at batch 373, skipping
NaN detected in risk at batch 374, skipping
NaN detected in risk at batch 375, skipping
NaN detected in risk at batch 376, skipping
NaN detected in risk at batch 377, skipping
NaN detected in risk at batch 378, skipping
NaN detected in risk at batch 379, skipping
NaN detected in risk at batch 380, skipping
NaN detected in risk at batch 381, skipping
NaN detected in risk at batch 382, skipping
NaN detected in risk at batch 383, skipping
NaN detected in risk at batch 384, skipping
NaN detected in risk at batch 385, skipping
NaN detected in risk at batch 386, skipping
NaN detected in risk at batch 387, skipping
NaN detected in risk at batch 388, skipping
NaN detected in risk at batch 389, skipping
NaN detected in risk at batch 390, skipping
NaN detected in risk at batch 391, skipping
NaN detected in risk at batch 392, skipping
NaN detected in risk at batch 393, skipping
NaN detected in risk at batch 394, skipping
NaN detected in risk at batch 395, skipping
NaN detected in risk at batch 396, skipping
NaN detected in risk at batch 397, skipping
NaN detected in risk at batch 398, skipping
NaN detected in risk at batch 399, skipping
NaN detected in risk at batch 400, skipping
NaN detected in risk at batch 401, skipping
NaN detected in risk at batch 402, skipping
NaN detected in risk at batch 403, skipping
NaN detected in risk at batch 404, skipping
NaN detected in risk at batch 405, skipping
NaN detected in risk at batch 406, skipping
NaN detected in risk at batch 407, skipping
NaN detected in risk at batch 408, skipping
NaN detected in risk at batch 409, skipping
NaN detected in risk at batch 410, skipping
NaN detected in risk at batch 411, skipping
NaN detected in risk at batch 412, skipping
NaN detected in risk at batch 413, skipping
NaN detected in risk at batch 414, skipping
NaN detected in risk at batch 415, skipping
NaN detected in risk at batch 416, skipping
NaN detected in risk at batch 417, skipping
NaN detected in risk at batch 418, skipping
NaN detected in risk at batch 419, skipping
NaN detected in risk at batch 420, skipping
NaN detected in risk at batch 421, skipping
NaN detected in risk at batch 422, skipping
NaN detected in risk at batch 423, skipping
NaN detected in risk at batch 424, skipping
NaN detected in risk at batch 425, skipping
NaN detected in risk at batch 426, skipping
NaN detected in risk at batch 427, skipping
NaN detected in risk at batch 428, skipping
NaN detected in risk at batch 429, skipping
NaN detected in risk at batch 430, skipping
NaN detected in risk at batch 431, skipping
NaN detected in risk at batch 432, skipping
NaN detected in risk at batch 433, skipping
NaN detected in risk at batch 434, skipping
NaN detected in risk at batch 435, skipping
NaN detected in risk at batch 436, skipping
NaN detected in risk at batch 437, skipping
NaN detected in risk at batch 438, skipping
NaN detected in risk at batch 439, skipping
NaN detected in risk at batch 440, skipping
NaN detected in risk at batch 441, skipping
NaN detected in risk at batch 442, skipping
NaN detected in risk at batch 443, skipping
NaN detected in risk at batch 444, skipping
NaN detected in risk at batch 445, skipping
NaN detected in risk at batch 446, skipping
NaN detected in risk at batch 447, skipping
NaN detected in risk at batch 448, skipping
NaN detected in risk at batch 449, skipping
NaN detected in risk at batch 450, skipping
NaN detected in risk at batch 451, skipping
NaN detected in risk at batch 452, skipping
NaN detected in risk at batch 453, skipping
NaN detected in risk at batch 454, skipping
NaN detected in risk at batch 455, skipping
NaN detected in risk at batch 456, skipping
NaN detected in risk at batch 457, skipping
NaN detected in risk at batch 458, skipping
NaN detected in risk at batch 459, skipping
NaN detected in risk at batch 460, skipping
NaN detected in risk at batch 461, skipping
NaN detected in risk at batch 462, skipping
NaN detected in risk at batch 463, skipping
NaN detected in risk at batch 464, skipping
NaN detected in risk at batch 465, skipping
NaN detected in risk at batch 466, skipping
NaN detected in risk at batch 467, skipping
NaN detected in risk at batch 468, skipping
NaN detected in risk at batch 469, skipping
NaN detected in risk at batch 470, skipping
NaN detected in risk at batch 471, skipping
NaN detected in risk at batch 472, skipping
NaN detected in risk at batch 473, skipping
NaN detected in risk at batch 474, skipping
NaN detected in risk at batch 475, skipping
NaN detected in risk at batch 476, skipping
NaN detected in risk at batch 477, skipping
NaN detected in risk at batch 478, skipping
NaN detected in risk at batch 479, skipping
NaN detected in risk at batch 480, skipping
NaN detected in risk at batch 481, skipping
NaN detected in risk at batch 482, skipping
NaN detected in risk at batch 483, skipping
NaN detected in risk at batch 484, skipping
NaN detected in risk at batch 485, skipping
NaN detected in risk at batch 486, skipping
NaN detected in risk at batch 487, skipping
NaN detected in risk at batch 488, skipping
NaN detected in risk at batch 489, skipping
NaN detected in risk at batch 490, skipping
NaN detected in risk at batch 491, skipping
NaN detected in risk at batch 492, skipping
NaN detected in risk at batch 493, skipping
NaN detected in risk at batch 494, skipping
NaN detected in risk at batch 495, skipping
NaN detected in risk at batch 496, skipping
NaN detected in risk at batch 497, skipping
NaN detected in risk at batch 498, skipping
NaN detected in risk at batch 499, skipping
NaN detected in risk at batch 500, skipping
NaN detected in risk at batch 501, skipping
NaN detected in risk at batch 502, skipping
NaN detected in risk at batch 503, skipping
NaN detected in risk at batch 504, skipping
NaN detected in risk at batch 505, skipping
NaN detected in risk at batch 506, skipping
NaN detected in risk at batch 507, skipping
NaN detected in risk at batch 508, skipping
NaN detected in risk at batch 509, skipping
NaN detected in risk at batch 510, skipping
NaN detected in risk at batch 511, skipping
NaN detected in risk at batch 512, skipping
NaN detected in risk at batch 513, skipping
NaN detected in risk at batch 514, skipping
NaN detected in risk at batch 515, skipping
NaN detected in risk at batch 516, skipping
NaN detected in risk at batch 517, skipping
NaN detected in risk at batch 518, skipping
NaN detected in risk at batch 519, skipping
NaN detected in risk at batch 520, skipping
NaN detected in risk at batch 521, skipping
NaN detected in risk at batch 522, skipping
NaN detected in risk at batch 523, skipping
NaN detected in risk at batch 524, skipping
NaN detected in risk at batch 525, skipping
NaN detected in risk at batch 526, skipping
NaN detected in risk at batch 527, skipping
NaN detected in risk at batch 528, skipping
NaN detected in risk at batch 529, skipping
NaN detected in risk at batch 530, skipping
NaN detected in risk at batch 531, skipping
NaN detected in risk at batch 532, skipping
NaN detected in risk at batch 533, skipping
NaN detected in risk at batch 534, skipping
NaN detected in risk at batch 535, skipping
NaN detected in risk at batch 536, skipping
NaN detected in risk at batch 537, skipping
NaN detected in risk at batch 538, skipping
NaN detected in risk at batch 539, skipping
NaN detected in risk at batch 540, skipping
NaN detected in risk at batch 541, skipping
NaN detected in risk at batch 542, skipping
NaN detected in risk at batch 543, skipping
